ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\hp\Google Drive\Grameen\FOT-Josh
                  -                      

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\ant.xml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\dataSources.ids
* .idea\dataSources.xml
* .idea\encodings.xml
* .idea\inspectionProfiles\
* .idea\inspectionProfiles\Project_Default.xml
* .idea\inspectionProfiles\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\android_support_v13.xml
* .idea\libraries\libs.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* ant.properties
* build.xml
* out\
* out\production\
* out\production\actionbarsherlock\
* out\production\actionbarsherlock\android\
* out\production\actionbarsherlock\android\support\
* out\production\actionbarsherlock\android\support\v4\
* out\production\actionbarsherlock\android\support\v4\app\
* out\production\actionbarsherlock\android\support\v4\app\Watson$OnCreateOptionsMenuListener.class
* out\production\actionbarsherlock\android\support\v4\app\Watson$OnOptionsItemSelectedListener.class
* out\production\actionbarsherlock\android\support\v4\app\Watson$OnPrepareOptionsMenuListener.class
* out\production\actionbarsherlock\android\support\v4\app\Watson.class
* out\production\actionbarsherlock\com\
* out\production\actionbarsherlock\com\actionbarsherlock\
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$Implementation.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnActionModeFinishedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnActionModeStartedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnCreateOptionsMenuListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnCreatePanelMenuListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnMenuItemSelectedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnOptionsItemSelectedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnPrepareOptionsMenuListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnPreparePanelListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock.class
* out\production\actionbarsherlock\com\actionbarsherlock\BuildConfig.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$attr.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$bool.class
